source_id,source_name,state,scope,source_type,active,endpoint,dataset_id,notes
new_york,New York City,NY,city,socrata,YES,https://data.cityofnewyork.us/resource/ipu4-2q9a.json,ipu4-2q9a,"V19: Full 40-field map — permittee first/last/business/phone/license, owner first/last/business/phon..."
chicago,Chicago,IL,city,socrata,YES,https://data.cityofchicago.org/resource/ydr8-5enu.json,ydr8-5enu,V19: Fixed broken field map — old config had contact_1_type as contractor name and contact_1_state a...
los_angeles,Los Angeles,CA,city,socrata,YES,https://data.lacity.org/resource/pi9x-tg5x.json,pi9x-tg5x,"V19: Full 27-field map — zone, APC, CPA, neighborhood council (CNC), census tract, council district,..."
austin,Austin,TX,city,socrata,YES,https://datahub.austintexas.gov/resource/3syk-w9eu.json,3syk-w9eu,V12.6: Fixed domain to datahub.austintexas.gov
san_francisco,San Francisco,CA,city,socrata,YES,https://data.sfgov.org/resource/i98e-djp9.json,i98e-djp9,
seattle,Seattle,WA,city,socrata,YES,https://cos-data.seattle.gov/resource/76t5-zqzr.json,76t5-zqzr,V12.6: Fixed domain to cos-data.seattle.gov
new_orleans,New Orleans,LA,city,socrata,YES,https://data.nola.gov/resource/rcm3-fn58.json,rcm3-fn58,"V19: Full 35-field map — owner name, applicant, construction value, total/unpaid fees, bond amount, ..."
baton_rouge,Baton Rouge,LA,city,socrata,YES,https://data.brla.gov/resource/f3qw-nd5k.json,f3qw-nd5k,
cincinnati,Cincinnati,OH,city,socrata,YES,https://data.cincinnati-oh.gov/resource/cfkj-xb9y.json,cfkj-xb9y,"V20: Changed date_field from issueddate to applieddate — issueddate is null for most recent records,..."
cambridge,Cambridge,MA,city,socrata,NO,https://data.cambridgema.gov/resource/9qm7-wbdc.json,9qm7-wbdc,V12.6: Verified working — data.cambridgema.gov
washington_dc,Washington DC,DC,city,arcgis,YES,https://maps2.dcgis.dc.gov/dcgis/rest/services/FEEDS/DCRA/FeatureServer/4/query,DCRA_BuildingPermits_Last30Days,V19: Replaced wrong DDOT_TOPS/MapServer with correct DCRA FeatureServer. Using 'Last 30 Days' rollin...
san_antonio,San Antonio,TX,city,ckan,YES,https://data.sanantonio.gov/api/3/action/datastore_search,,"V20: Migrated from dead Socrata (v23u-v49r, 404) to CKAN. Resource c21106f9 has 101K+ records. Sort ..."
kansas_city,Kansas City,MO,city,socrata,YES,https://data.kcmo.org/resource/ntw8-aacc.json,ntw8-aacc,"V18: Replaced fabricated Socrata ID with real ntw8-aacc — BLDS standard data: permitnum, applieddate..."
detroit,Detroit,MI,city,arcgis,YES,https://services2.arcgis.com/qvkbeam7Wirps6zC/arcgis/rest/services/bseed_building_permits/FeatureServer/0/query,bseed_building_permits,"V17h: Switched to ArcGIS Hub bseed_building_permits — record_id, address, permit_type, construction_..."
pittsburgh,Pittsburgh,PA,city,ckan,YES,https://data.wprdc.org/api/3/action/datastore_search,,V12.39: Fixed CKAN endpoint - PLI Permits
denver,Denver,CO,city,arcgis,YES,https://services1.arcgis.com/zdB7qR0BtYrg0Xpl/arcgis/rest/services/ODC_DEV_RESIDENTIALCONSTPERMIT_P/FeatureServer/316/query,ODC_DEV_RESIDENTIALCONSTPERMIT_316,V17h: Switched to ArcGIS FeatureServer/316 — residential construction permits with contractor names
portland,Portland,OR,city,arcgis,YES,https://www.portlandmaps.com/arcgis/rest/services/Public/BDS_Permit/FeatureServer/22/query,BDS_Permit_AllPermits,V17g: Switched to verified portlandmaps.com FeatureServer/22 (All Permits layer)
atlanta,Atlanta,GA,city,arcgis,YES,https://services5.arcgis.com/5RxyIIJ9boPdptdo/arcgis/rest/services/Building_Permit_latest/FeatureServer/0/query,Building_Permit_latest,
nashville,Nashville,TN,city,arcgis,YES,https://services2.arcgis.com/HdTo6HJqh92wn4D8/arcgis/rest/services/Building_Permits_Issued_2/FeatureServer/0/query,Building_Permits_Issued_2,"V19: Switched from Applications to Issued endpoint (Building_Permits_Issued_2). Added Date_Issued, p..."
miami_dade,Miami-Dade County,FL,city,arcgis,YES,https://services.arcgis.com/8Pc9XBTAsYuxx9Ny/arcgis/rest/services/miamidade_permit_data/FeatureServer/0/query,miamidade_permit_data,V19: Replaced dead MD_OpenData/MapServer with ArcGIS FeatureServer miamidade_permit_data. SUPERB dat...
raleigh,Raleigh,NC,city,arcgis,YES,https://services.arcgis.com/v400IkDOw1ad7Yad/arcgis/rest/services/Building_Permits_Issued_Past_180_Days/FeatureServer/0/query,Building_Permits_Issued_Past_180_Days,V19: Replaced broken Building_Permits endpoint with working 180-day rolling feed. GOLD: contractor c...
phoenix,Phoenix,AZ,city,arcgis,YES,https://maps.phoenix.gov/pub/rest/services/Public/Planning_Permit/MapServer/1/query,Planning_Permit_1,"V18: Replaced fabricated endpoint with real maps.phoenix.gov MapServer — company name, scope of work..."
san_jose,San Jose,CA,city,ckan,YES,https://data.sanjoseca.gov/api/3/action/datastore_search,761b7ae8-3be1-4ad6-923d-c7af6404a904,"V12.5: Switched to CKAN — 17K+ permits, daily updates"
san_diego,San Diego County,CA,city,socrata,YES,https://data.sandiegocounty.gov/resource/dyzh-7eat.json,dyzh-7eat,"V17i: Switched to San Diego County Socrata (dyzh-7eat) — contractor_name, contractor_phone, contract..."
sacramento,Sacramento,CA,city,arcgis,YES,https://services5.arcgis.com/54falWtcpty3V47Z/arcgis/rest/services/BldgPermitIssued_CurrentYear/FeatureServer/0/query,BldgPermitIssued_CurrentYear,"V17h: Verified ArcGIS endpoint — Application, Type, Sub_Type, Address, ZIP, Contractor, Valuation, W..."
sacramento_county_ca,Sacramento County,CA,city,arcgis,YES,https://services1.arcgis.com/5NARefyPVtAeuJPU/arcgis/rest/services/Permits/FeatureServer/0/query,Permits_FeatureServer_0,V12.7: New — Sacramento County permits via ArcGIS FeatureServer. Data current Dec 2025. Covers uninc...
boston,Boston,MA,city,ckan,YES,https://data.boston.gov/api/3/action/datastore_search,6ddcd912-32a0-43df-9908-63574f8c7e77,V17g: Re-enabled — data.boston.gov CKAN datastore_search is a known working endpoint
philadelphia,Philadelphia,PA,city,carto,YES,https://phl.carto.com/api/v2/sql,li_permits,V17g: Re-enabled — phl.carto.com/api/v2/sql is a known working CARTO endpoint
baltimore,Baltimore,MD,city,arcgis,YES,https://egisdata.baltimorecity.gov/egis/rest/services/Housing/DHCD_Open_Baltimore_Datasets/FeatureServer/3/query,DHCD_Open_Baltimore_Datasets_3,V17g: Switched to verified ArcGIS FeatureServer (old Socrata was fabricated)
charlotte,Charlotte,NC,city,arcgis,YES,https://meckgis.mecklenburgcountync.gov/server/rest/services/BuildingPermits/FeatureServer/0/query,BuildingPermits_Mecklenburg,"V19: Full 38-field map — project name/desc/phase, permit desc, subdivision, zone code, building type..."
columbus,Columbus,OH,city,arcgis,YES,https://services5.arcgis.com/ZJRVau75bVmTMrpw/arcgis/rest/services/Building_and_Zoning_Cases/FeatureServer/1/query,Building_and_Zoning_Cases_1,"V17h: Switched to ArcGIS Building_and_Zoning_Cases Layer 1 — CASE_NO, FULL_ADDRESS. Limited fields b..."
fort_worth,Fort Worth,TX,city,arcgis,YES,https://services5.arcgis.com/3ddLCBXe1bRt7mzj/ArcGIS/rest/services/CFW_Open_Data_Development_Permits_View/FeatureServer/0/query,CFW_Development_Permits,"V19: Full 30-field map — permit type/subtype/category, work description, special text, full address ..."
honolulu,Honolulu,HI,city,socrata,NO,https://data.honolulu.gov/resource/4vab-c87q.json,4vab-c87q,"V19: Replaced fabricated msmn-pn2k with real dataset 4vab-c87q. Rich data: applicant, estimatedvalue..."
indianapolis,Indianapolis,IN,city,socrata,NO,https://data.indy.gov/resource/mna3-bpys.json,mna3-bpys,V12.6: Deactivated — fabricated Socrata domain
louisville,Louisville,KY,city,arcgis,YES,https://services1.arcgis.com/79kfd2K6fskCAkyg/arcgis/rest/services/active_construction_permits/FeatureServer/0/query,active_construction_permits,"V19: Full 20-field map — contractor, category, work type, zoning, sqft, permit fee, project costs, c..."
memphis,Memphis,TN,city,socrata,NO,https://data.memphistn.gov/resource/x2kq-mtik.json,x2kq-mtik,V12.6: Deactivated — fabricated Socrata domain
mesa,Mesa,AZ,city,socrata,NO,https://data.mesaaz.gov/resource/2gkz-7z4f.json,2gkz-7z4f,"V12.32: Verified live — premium: contractor name+address, applicant, sq_ft, valuation"
milwaukee,Milwaukee,WI,city,ckan,YES,https://data.milwaukee.gov/api/3/action/datastore_search,828e9630-d7cb-42e4-960e-964eae916397,"V17h: Switched to CKAN datastore_search — verified endpoint with Record ID, Permit Type, Address, Da..."
oakland,Oakland,CA,city,socrata,NO,https://data.oaklandca.gov/resource/wgz8-438i.json,wgz8-438i,V12.6: Deactivated — fabricated Socrata domain
oklahoma_city,Oklahoma City,OK,city,socrata,NO,https://data.okc.gov/resource/5fbs-8qm4.json,5fbs-8qm4,V12.6: Deactivated — fabricated Socrata domain
omaha,Omaha,NE,city,socrata,NO,https://data.cityofomaha.org/resource/7ggb-3m9q.json,7ggb-3m9q,V12.6: Deactivated — fabricated Socrata domain
st_louis,St. Louis,MO,city,socrata,NO,https://data.stlouis-mo.gov/resource/dk79-5s6i.json,dk79-5s6i,V12.6: Deactivated — fabricated Socrata domain
tucson,Tucson,AZ,city,arcgis,YES,https://gis.tucsonaz.gov/public/rest/services/PublicMaps/PermitsCode/MapServer/85/query,PDSD_ResidentialBldg_85,V19: Updated to gis.tucsonaz.gov (from mapdata.tucsonaz.gov). Full 30-field map — apply/issue/expire...
longview_tx,Longview,TX,city,arcgis,YES,https://cloud.longviewtexas.gov/arcgis/rest/services/WebMaps/Building_Permits/MapServer/1/query,Building_Permits_MapServer_1,V12.7: New — Longview TX commercial permits via ArcGIS MapServer layer 1. Data current Dec 2025. Lay...
lynchburg_va,Lynchburg,VA,city,arcgis,YES,https://mapviewer.lynchburgva.gov/arcgis/rest/services/OpenData/ODPDynamic/MapServer/37/query,ODPDynamic_MapServer_37,"V12.7: New — Lynchburg VA permits via ArcGIS MapServer. Data current Mar 2026. Includes building, co..."
long_beach,Long Beach,CA,city,socrata,NO,https://data.longbeach.gov/resource/6yaw-2i7d.json,6yaw-2i7d,V12.6: Deactivated — fabricated Socrata domain
fresno,Fresno,CA,city,socrata,NO,https://data.fresno.gov/resource/bqwt-zsqu.json,bqwt-zsqu,V12.6: Deactivated — fabricated Socrata domain
las_vegas,Las Vegas,NV,city,arcgis,YES,https://services1.arcgis.com/0MSEUqKaxRlEPj5g/arcgis/rest/services/Building_Permits/FeatureServer/0/query,Building_Permits_LV,"V17h: Verified ArcGIS endpoint via discovery script — CaseNumber, Address, IssuedDate, Cost"
orlando,Orlando,FL,city,socrata,YES,https://data.cityoforlando.net/resource/ryhf-m453.json,ryhf-m453,"V18: Added contractor_name field mapping — premium data includes contractor name, address, phone"
tampa,Tampa,FL,city,arcgis,YES,https://arcgis.tampagov.net/arcgis/rest/services/Planning/ConstructionInspections/FeatureServer/0/query,ConstructionInspections_0,"V17h: Switched to ArcGIS tampagov.net ConstructionInspections — RECORD_ID, ADDRESS, ZIP, PROJECTSTAT..."
jacksonville,Jacksonville,FL,city,arcgis,NO,https://services1.arcgis.com/sSwFpTv9KLqJnHQx/arcgis/rest/services/Building_Permits/FeatureServer/0/query,Building_Permits,V12.5: No public API — uses JaxEPICS proprietary system
virginia_beach,Virginia Beach,VA,city,arcgis,YES,https://services2.arcgis.com/CyVvlIiUfRBmMQuu/arcgis/rest/services/Building_Permits_Applications_view/FeatureServer/0/query,Building_Permits_Applications_view,"V12.32: Verified live — dates as YYYY/MM/DD strings, has ConstructionType field"
albuquerque,Albuquerque,NM,city,arcgis,YES,https://coageo.cabq.gov/cabqgeo/rest/services/agis/City_Building_Permits/FeatureServer/0/query,City_Building_Permits,"V12.32: Verified live — contractor names, valuations, work descriptions, owner names"
cleveland,Cleveland,OH,city,arcgis,YES,https://services3.arcgis.com/dty2kHktVXHrqO8i/arcgis/rest/services/Building_Permits/FeatureServer/0/query,Issued_Building_Permits,V12.4: Fabricated ArcGIS org ID — returns Invalid URL
roseville,Roseville,CA,city,socrata,YES,https://data.roseville.ca.us/resource/buxi-gsvq.json,buxi-gsvq,No address data in dataset - not useful for leads
marin_county,Marin County,CA,city,socrata,NO,https://data.marincounty.gov/resource/mkbn-caye.json,mkbn-caye,
gainesville,Gainesville,FL,city,socrata,YES,https://data.cityofgainesville.org/resource/p798-x3nx.json,p798-x3nx,
mesa_new,Mesa,AZ,city,socrata,YES,https://citydata.mesaaz.gov/resource/dzpk-hxfb.json,dzpk-hxfb,"V18: Upgraded field_map — premium data: contractor_name, contractor_email, contractor_license, appli..."
corona,Corona,CA,city,socrata,YES,https://corstat.coronaca.gov/resource/2agx-camz.json,2agx-camz,
montgomery_county_md,Montgomery County,MD,city,socrata,NO,https://data.montgomerycountymd.gov/resource/qxie-8qnp.json,qxie-8qnp,
williamson_county_tx,Williamson County,TX,city,socrata,NO,https://data.wcad.org/resource/fqhf-gyjx.json,fqhf-gyjx,
dallas,Dallas,TX,city,socrata,YES,https://www.dallasopendata.com/resource/e7gq-4sah.json,e7gq-4sah,V12.3: Verified working — formerly dallas_verified
framingham,Framingham,MA,city,socrata,YES,https://data.framinghamma.gov/resource/2vzw-yean.json,2vzw-yean,
parker,Parker,CO,city,socrata,YES,https://parkeronline.data.socrata.com/resource/f6vi-7y2m.json,f6vi-7y2m,
albany,Albany,NY,city,socrata,YES,https://data.ny.gov/resource/kb9s-4gzd.json,kb9s-4gzd,Historical data 2009-2013
prince_georges_county,Prince Georges County,MD,city,socrata,NO,https://data.princegeorgescountymd.gov/resource/weik-ttee.json,weik-ttee,V12.6: Deactivated — fabricated Socrata domain
new_jersey_state,New Jersey,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,"Statewide NJ data - covers Newark, Jersey City, Trenton, etc."
bayonne_nj,Bayonne,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.60: Bayonne NJ from NJ statewide. Pop ~71K.
passaic_nj,Passaic,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Passaic permits via NJ State Socrata. Filtered from statewide dataset. Pop ~70K.
east_orange_nj,East Orange,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.60: East Orange NJ from NJ statewide. Pop ~65K.
union_city_nj,Union City,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.60: Union City NJ from NJ statewide. Pop ~73K.
vineland_nj,Vineland,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Vineland permits via NJ State Socrata. Filtered from statewide dataset. Pop ~60K.
hoboken_nj,Hoboken,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.60: Hoboken NJ from NJ statewide. Pop ~60K. Hot construction market.
perth_amboy_nj,Perth Amboy,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Perth Amboy permits via NJ State Socrata. Filtered from statewide dataset. Pop ~55K.
plainfield_nj,Plainfield,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Plainfield permits via NJ State Socrata. Filtered from statewide dataset. Pop ~54K.
west_new_york_nj,West New York,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.60: West New York NJ from NJ statewide. Pop ~54K.
hackensack_nj,Hackensack,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.60: Hackensack NJ from NJ statewide. Pop ~46K. Bergen County seat.
sayreville_nj,Sayreville,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Sayreville permits via NJ State Socrata. Filtered from statewide dataset. Pop ~45K.
linden_nj,Linden,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Linden permits via NJ State Socrata. Filtered from statewide dataset. Pop ~43K.
kearny_nj,Kearny,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Kearny permits via NJ State Socrata. Filtered from statewide dataset. Pop ~41K.
fort_lee_nj,Fort Lee,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Fort Lee permits via NJ State Socrata. Filtered from statewide dataset. Pop ~40K.
atlantic_city_nj,Atlantic City,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.60: Atlantic City NJ from NJ statewide. Pop ~38K. Casino/resort construction.
fair_lawn_nj,Fair Lawn,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Fair Lawn permits via NJ State Socrata. Filtered from statewide dataset. Pop ~34K.
garfield_nj,Garfield,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Garfield permits via NJ State Socrata. Filtered from statewide dataset. Pop ~32K.
long_branch_nj,Long Branch,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Long Branch permits via NJ State Socrata. Filtered from statewide dataset. Pop ~31K.
westfield_nj,Westfield,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Westfield permits via NJ State Socrata. Filtered from statewide dataset. Pop ~31K.
rahway_nj,Rahway,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Rahway permits via NJ State Socrata. Filtered from statewide dataset. Pop ~29K.
englewood_nj,Englewood,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Englewood permits via NJ State Socrata. Filtered from statewide dataset. Pop ~29K.
bergenfield_nj,Bergenfield,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Bergenfield permits via NJ State Socrata. Filtered from statewide dataset. Pop ~28K.
millville_nj,Millville,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Millville permits via NJ State Socrata. Filtered from statewide dataset. Pop ~27K.
bridgeton_nj,Bridgeton,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Bridgeton permits via NJ State Socrata. Filtered from statewide dataset. Pop ~27K.
paramus_nj,Paramus,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Paramus permits via NJ State Socrata. Filtered from statewide dataset. Pop ~26K.
lodi_nj,Lodi,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Lodi permits via NJ State Socrata. Filtered from statewide dataset. Pop ~26K.
ridgewood_nj,Ridgewood,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Ridgewood permits via NJ State Socrata. Filtered from statewide dataset. Pop ~25K.
cliffside_park_nj,Cliffside Park,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Cliffside Park permits via NJ State Socrata. Filtered from statewide dataset. Pop ~25K.
carteret_nj,Carteret,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Carteret permits via NJ State Socrata. Filtered from statewide dataset. Pop ~25K.
south_plainfield_nj,South Plainfield,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — South Plainfield permits via NJ State Socrata. Filtered from statewide dataset. Pop ~24...
glassboro_nj,Glassboro,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Glassboro permits via NJ State Socrata. Filtered from statewide dataset. Pop ~23K.
north_plainfield_nj,North Plainfield,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — North Plainfield permits via NJ State Socrata. Filtered from statewide dataset. Pop ~22...
summit_nj,Summit,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Summit permits via NJ State Socrata. Filtered from statewide dataset. Pop ~22K.
roselle_nj,Roselle,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Roselle permits via NJ State Socrata. Filtered from statewide dataset. Pop ~22K.
secaucus_nj,Secaucus,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Secaucus permits via NJ State Socrata. Filtered from statewide dataset. Pop ~22K.
lindenwold_nj,Lindenwold,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Lindenwold permits via NJ State Socrata. Filtered from statewide dataset. Pop ~21K.
elmwood_park_nj,Elmwood Park,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Elmwood Park permits via NJ State Socrata. Filtered from statewide dataset. Pop ~21K.
pleasantville_nj,Pleasantville,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Pleasantville permits via NJ State Socrata. Filtered from statewide dataset. Pop ~20K.
palisades_park_nj,Palisades Park,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Palisades Park permits via NJ State Socrata. Filtered from statewide dataset. Pop ~20K.
morristown_nj,Morristown,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.60: Morristown NJ from NJ statewide. Pop ~19K. County seat.
hawthorne_nj,Hawthorne,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Hawthorne permits via NJ State Socrata. Filtered from statewide dataset. Pop ~19K.
tinton_falls_nj,Tinton Falls,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Tinton Falls permits via NJ State Socrata. Filtered from statewide dataset. Pop ~19K.
rutherford_nj,Rutherford,NJ,city,socrata,YES,https://data.nj.gov/resource/w9se-dmra.json,w9se-dmra,V12.7: New — Rutherford permits via NJ State Socrata. Filtered from statewide dataset. Pop ~18K.
noblesville_in,Noblesville,IN,city,arcgis,YES,https://gis1.hamiltoncounty.in.gov/arcgis/rest/services/POSSE/POSSE_Map/MapServer/18/query,POSSE_Map_Layer18,V12.7: New — Hamilton County IN ArcGIS. No date field; uses OBJECTID for ordering. Pop ~70K.
collin_county_tx,Collin County,TX,city,socrata,YES,https://data.texas.gov/resource/82ee-gbj5.json,82ee-gbj5,V12.7: New — Collin County TX via data.texas.gov Socrata. Countywide dataset.
allen_tx,Allen,TX,city,socrata,YES,https://data.texas.gov/resource/82ee-gbj5.json,82ee-gbj5,V12.7: New — Allen permits via Collin County Socrata. Pop ~105K.
wylie_tx,Wylie,TX,city,socrata,YES,https://data.texas.gov/resource/82ee-gbj5.json,82ee-gbj5,V12.7: New — Wylie permits via Collin County Socrata. Pop ~58K.
alpharetta_ga,Alpharetta,GA,city,arcgis,YES,https://alphagis.alpharetta.ga.us/arcgis/rest/services/OpenData/OpenData_PCE_Full/FeatureServer/3/query,,V12.9: New — Alpharetta GA ArcGIS permits. Pop ~67K. No orderByFields support.
pierce_county_wa,Pierce County,WA,city,arcgis,YES,https://services2.arcgis.com/1UvBaQ5y1ubjUPmd/arcgis/rest/services/Permits_Pierce_County/FeatureServer/0/query,,"V12.9: New — Pierce County WA ArcGIS permits. Covers Lakewood, Tacoma unincorp, etc."
howard_county,Howard County,MD,city,socrata,NO,https://opendata.howardcountymd.gov/resource/kvz2-j5cj.json,kvz2-j5cj,
sonoma_county,Sonoma County,CA,city,socrata,NO,https://data.sonomacounty.ca.gov/resource/652y-5ihx.json,652y-5ihx,V12.6: Deactivated — fabricated Socrata domain
collin_county,Collin County,TX,city,socrata,NO,https://data.texas.gov/resource/82ee-gbj5.json,82ee-gbj5,
